Model : vitb16 - Learning Type: baseline
Configuration:
model_type: cv
model_name: vitb16
model_task: cifar10
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 768
epochs: 3
pruning_epochs: 0
recovery_epochs: 0
batch_size: 1
learning_rate: 2e-05
learning_type: baseline
prune: False
target_sparsity: 0
sparsity_scheduler: linear
delta_t: 500
enable_mixed_precision: True
device: cpu
save_path: ./research/vitb16/cifar10/vitb16_baseline.pt
current_sparsity: 0.0

Epoch [1/3]: Avg Loss: 0.2916 | Avg Accuracy: 91.92 | Model Sparsity: 0.00
