Model : distilbert-base-uncased - Learning Type: wikitext2/bacp_pruning/magnitude_pruning/0.95
Configuration:
model_name: distilbert-base-uncased
model_task: wikitext2
model_type: llm
num_classes: 30522
batch_size: 1
learning_rate: 0.001
optimizer_type: adamw
epochs: 5
recovery_epochs: 10
patience: 20
pruning_type: magnitude_pruning
target_sparsity: 0.95
sparsity_scheduler: cubic
pruning_epochs: 5
n_views: 2
temperature: 0.15
base_temperature: 0.15
device: cuda
enable_mixed_precision: True
num_workers: 24
train_batches: 4607
val_batches: 478
current_model_path: /dbfs/research/distilbert-base-uncased/wikitext2/distilbert-base-uncased_wikitext2_magnitude_pruning_0.95_bacp_pruning.pt

