Model : vit_tiny - Learning Type: cifar100/pruning/movement_pruning/0.97
Configuration:
model_type: cv
model_name: vit_tiny
model_task: cifar100
num_classes: 100
criterion: CrossEntropyLoss()
embedding_dim: 192
epochs: 5
pruning_epochs: 5
recovery_epochs: 10
batch_size: 256
learning_rate: 0.01
learning_type: pruning
optimizer_type: sgd
prune: True
pruning_type: movement_pruning
target_sparsity: 0.97
sparsity_scheduler: cubic
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vit_tiny/cifar100/vit_tiny_cifar100_movement_pruning_0.97_pruning.pt
finetuned_weights: /dbfs/research/vit_tiny/cifar100/vit_tiny_cifar100_baseline.pt

Epoch [1/5]: Avg Loss: 1.2643 | Avg Accuracy: 69.54 | Model Sparsity: 0.4734
Recovery epoch [1/10]: Avg Loss: 0.7304 | Avg Accuracy: 72.82 | Model Sparsity: 0.4734
Recovery epoch [2/10]: Avg Loss: 0.5689 | Avg Accuracy: 74.57 | Model Sparsity: 0.4734
Recovery epoch [3/10]: Avg Loss: 0.4729 | Avg Accuracy: 74.61 | Model Sparsity: 0.4734
Recovery epoch [4/10]: Avg Loss: 0.4023 | Avg Accuracy: 75.12 | Model Sparsity: 0.4734
Recovery epoch [5/10]: Avg Loss: 0.3408 | Avg Accuracy: 74.95 | Model Sparsity: 0.4734
Recovery epoch [6/10]: Avg Loss: 0.2736 | Avg Accuracy: 74.95 | Model Sparsity: 0.4734
Recovery epoch [7/10]: Avg Loss: 0.2582 | Avg Accuracy: 74.87 | Model Sparsity: 0.4734
Recovery epoch [8/10]: Avg Loss: 0.2092 | Avg Accuracy: 75.97 | Model Sparsity: 0.4734
Recovery epoch [9/10]: Avg Loss: 0.1650 | Avg Accuracy: 76.20 | Model Sparsity: 0.4734
Recovery epoch [10/10]: Avg Loss: 0.1159 | Avg Accuracy: 76.91 | Model Sparsity: 0.4734
Epoch [2/5]: Avg Loss: 4.1605 | Avg Accuracy: 16.16 | Model Sparsity: 0.7605
Recovery epoch [1/10]: Avg Loss: 2.3545 | Avg Accuracy: 52.59 | Model Sparsity: 0.7605
Recovery epoch [2/10]: Avg Loss: 1.3678 | Avg Accuracy: 60.20 | Model Sparsity: 0.7605
Recovery epoch [3/10]: Avg Loss: 1.0774 | Avg Accuracy: 64.21 | Model Sparsity: 0.7605
Recovery epoch [4/10]: Avg Loss: 0.9246 | Avg Accuracy: 65.07 | Model Sparsity: 0.7605
Recovery epoch [5/10]: Avg Loss: 0.8224 | Avg Accuracy: 65.76 | Model Sparsity: 0.7605
Recovery epoch [6/10]: Avg Loss: 0.7362 | Avg Accuracy: 66.78 | Model Sparsity: 0.7605
Recovery epoch [7/10]: Avg Loss: 0.6789 | Avg Accuracy: 68.17 | Model Sparsity: 0.7605
Recovery epoch [8/10]: Avg Loss: 0.6204 | Avg Accuracy: 68.45 | Model Sparsity: 0.7605
Recovery epoch [9/10]: Avg Loss: 0.5608 | Avg Accuracy: 68.80 | Model Sparsity: 0.7605
Recovery epoch [10/10]: Avg Loss: 0.5101 | Avg Accuracy: 68.36 | Model Sparsity: 0.7605
Epoch [3/5]: Avg Loss: 3.1594 | Avg Accuracy: 42.08 | Model Sparsity: 0.9079
Recovery epoch [1/10]: Avg Loss: 1.8162 | Avg Accuracy: 49.89 | Model Sparsity: 0.9079
Recovery epoch [2/10]: Avg Loss: 1.5112 | Avg Accuracy: 53.65 | Model Sparsity: 0.9079
Recovery epoch [3/10]: Avg Loss: 1.3573 | Avg Accuracy: 57.03 | Model Sparsity: 0.9079
Recovery epoch [4/10]: Avg Loss: 1.2433 | Avg Accuracy: 59.08 | Model Sparsity: 0.9079
Recovery epoch [5/10]: Avg Loss: 1.1793 | Avg Accuracy: 59.29 | Model Sparsity: 0.9079
Recovery epoch [6/10]: Avg Loss: 1.1194 | Avg Accuracy: 61.14 | Model Sparsity: 0.9079
Recovery epoch [7/10]: Avg Loss: 1.0611 | Avg Accuracy: 60.53 | Model Sparsity: 0.9079
Recovery epoch [8/10]: Avg Loss: 1.0042 | Avg Accuracy: 61.38 | Model Sparsity: 0.9079
Recovery epoch [9/10]: Avg Loss: 0.9695 | Avg Accuracy: 62.55 | Model Sparsity: 0.9079
