Model : resnet50 - Learning Type: cifar10/pruning/magnitude_pruning/0.95
Configuration:
model_type: cv
model_name: resnet50
model_task: cifar10
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 2048
epochs: 1
pruning_epochs: 1
recovery_epochs: 0
batch_size: 512
learning_rate: 0.01
learning_type: pruning
optimizer_type: sgd
prune: True
pruning_type: magnitude_pruning
target_sparsity: 0.95
sparsity_scheduler: cubic
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/resnet50/cifar10/resnet50_cifar10_magnitude_pruning_0.95_pruning.pt
finetuned_weights: /dbfs/research/resnet50/cifar10/resnet50_cifar10_baseline.pt

Epoch [1/1]: Avg Loss: 0.9239 | Avg Accuracy: 84.04 | Model Sparsity: 0.95
