Model : distilbert-base-uncased - Learning Type: baseline
Configuration:
model_type: llm
model_name: distilbert-base-uncased
model_task: wikitext2
num_classes: 2
embedding_dim: 768
epochs: 10
pruning_epochs: 10
recovery_epochs: 10
batch_size: 64
learning_rate: 0.0001
learning_type: baseline
scheduler_type: linear_with_warmup
optimizer_type: adamw
total_steps: 710
warmup_steps: 71
prune: False
target_sparsity: 0
sparsity_scheduler: linear
delta_t: 35
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/distilbert-base-uncased/wikitext2/distilbert-base-uncased_wikitext2_baseline.pt
current_sparsity: 0.0

