Model : vit_small - Learning Type: cifar10/baseline
Configuration:
model_type: cv
model_name: vit_small
model_task: cifar10
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 384
epochs: 3
pruning_epochs: 3
recovery_epochs: 10
batch_size: 512
learning_rate: 0.001
learning_type: baseline
scheduler_type: linear_with_warmup
optimizer_type: adamw
total_steps: 249
warmup_steps: 24
prune: False
target_sparsity: 0.0
sparsity_scheduler: linear
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vit_small/cifar10/vit_small_cifar10_baseline.pt

