Model : vgg11 - Learning Type: cifar10/bacp_LRS_adamw_0.005_finetune/magnitude_pruning/0.95
Configuration:
model_type: cv
model_name: vgg11
model_task: cifar10
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 4096
epochs: 1
pruning_epochs: 1
recovery_epochs: 10
batch_size: 512
learning_rate: 0.0001
learning_type: bacp_LRS_adamw_0.005_finetune
optimizer_type: adamw
prune: False
pruning_type: magnitude_pruning
target_sparsity: 0.95
sparsity_scheduler: linear
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vgg11/cifar10/vgg11_cifar10_magnitude_pruning_0.95_bacp_LRS_adamw_0.005_finetune.pt
finetuned_weights: /dbfs/research/vgg11/cifar10/vgg11_cifar10_magnitude_pruning_0.95_bacp_LRS_adamw_0.005.pt

Epoch [1/1]: Avg Loss: 1.9745 | Avg Accuracy: 29.53 | Model Sparsity: 0.95
